season,team,win_pct,net_rating,pace,off_rating,def_rating,off_3pa_rate,def_opp_3pa_rate
2019,Atlanta Hawks,0.299,-7.4,103.28,107.0,114.4,0.3984547461368654,0.0
2019,Boston Celtics,0.667,6.3,99.92,112.8,106.5,0.3850446428571429,0.0
2019,Brooklyn Nets,0.486,-0.5,101.7,108.7,109.2,0.42192691029900337,0.0
2019,Charlotte Hornets,0.354,-7.0,96.24,105.9,112.8,0.39930151338766,0.0
2019,Chicago Bulls,0.338,-3.1,100.46,105.8,108.9,0.39616252821670433,0.0
2019,Cleveland Cavaliers,0.292,-7.9,99.17,106.9,114.8,0.36177474402730375,0.0
2019,Dallas Mavericks,0.573,4.8,99.89,115.9,111.2,0.4573643410852713,0.0
2019,Denver Nuggets,0.63,2.2,97.64,112.6,110.4,0.344206974128234,0.0
2019,Detroit Pistons,0.303,-3.5,97.86,108.8,112.3,0.3815635939323221,0.0
2019,Golden State Warriors,0.231,-8.6,101.04,104.4,113.0,0.35487528344671204,0.0
2019,Houston Rockets,0.611,2.7,104.04,112.5,109.8,0.5011061946902654,0.0
2019,Indiana Pacers,0.616,1.9,99.41,109.5,107.5,0.3163841807909605,0.0
2019,LA Clippers,0.681,6.3,102.16,113.3,106.9,0.3755605381165919,0.0
2019,Los Angeles Lakers,0.732,5.6,101.2,111.7,106.1,0.3578708946772367,0.0
2019,Memphis Grizzlies,0.466,-1.0,103.31,108.7,109.7,0.3465346534653465,0.0
2019,Miami Heat,0.603,2.7,98.7,111.9,109.3,0.419431279620853,0.0
2019,Milwaukee Bucks,0.767,9.4,105.51,111.9,102.5,0.4279427942794279,0.0
2019,Minnesota Timberwolves,0.297,-4.0,103.94,107.6,111.6,0.43340611353711794,0.0
2019,New Orleans Pelicans,0.417,-1.3,103.89,110.5,111.8,0.4028384279475983,0.0
2019,New York Knicks,0.318,-6.5,99.11,105.9,112.4,0.3180291153415453,0.0
2019,Oklahoma City Thunder,0.611,2.1,99.42,110.1,108.1,0.3532163742690058,0.0
2019,Orlando Magic,0.452,-1.3,98.99,107.9,109.2,0.363431151241535,0.0
2019,Philadelphia 76ers,0.589,2.3,99.59,110.7,108.4,0.3594994311717861,0.0
2019,Phoenix Suns,0.466,0.5,101.74,111.3,110.8,0.3609534619750284,0.0
2019,Portland Trail Blazers,0.473,-1.1,101.17,113.2,114.3,0.37390350877192985,0.0
2019,Sacramento Kings,0.431,-1.9,99.6,109.5,111.4,0.3947963800904977,0.0
2019,San Antonio Spurs,0.451,-0.9,101.14,111.7,112.6,0.3187919463087248,0.0
2019,Toronto Raptors,0.736,6.1,101.19,110.8,104.7,0.4209328782707622,0.0
2019,Utah Jazz,0.611,2.5,99.15,111.8,109.3,0.41363102232667454,0.0
2019,Washington Wizards,0.347,-4.5,103.38,110.2,114.7,0.3586358635863586,0.0
2021,Atlanta Hawks,0.524,1.6,98.67,115.4,113.7,0.38958097395243485,0.0
2021,Boston Celtics,0.622,7.4,97.26,113.6,106.2,0.42448512585812354,0.0
2021,Brooklyn Nets,0.537,0.9,99.4,113.2,112.3,0.35859728506787325,0.0
2021,Charlotte Hornets,0.524,0.5,100.52,113.6,113.1,0.4179431072210066,0.0
2021,Chicago Bulls,0.561,-0.5,98.76,112.7,113.2,0.33141542002301494,0.0
2021,Cleveland Cavaliers,0.537,2.1,96.83,111.0,108.9,0.3877068557919622,0.0
2021,Dallas Mavericks,0.634,3.5,95.64,112.5,109.1,0.4394829612220917,0.0
2021,Denver Nuggets,0.585,2.3,98.41,113.8,111.5,0.4159907300115875,0.0
2021,Detroit Pistons,0.28,-7.7,98.81,105.6,113.3,0.3905191873589165,0.0
2021,Golden State Warriors,0.646,5.5,98.74,112.1,106.6,0.4560185185185185,0.0
2021,Houston Rockets,0.244,-8.3,101.16,108.1,116.4,0.4479166666666667,0.0
2021,Indiana Pacers,0.305,-3.6,98.55,111.9,115.5,0.3955307262569832,0.0
2021,LA Clippers,0.512,0.0,98.51,109.5,109.5,0.391304347826087,0.0
2021,Los Angeles Lakers,0.402,-2.9,100.47,110.0,112.8,0.38851351351351354,0.0
2021,Memphis Grizzlies,0.683,5.3,100.52,114.3,108.9,0.3463983050847458,0.0
2021,Miami Heat,0.646,4.5,96.53,113.0,108.4,0.4221698113207547,0.0
2021,Milwaukee Bucks,0.622,3.2,100.59,114.3,111.1,0.4295302013422818,0.0
2021,Minnesota Timberwolves,0.561,2.7,101.47,113.8,111.0,0.4538461538461538,0.0
2021,New Orleans Pelicans,0.439,-0.8,98.02,111.2,112.0,0.3647727272727273,0.0
2021,New York Knicks,0.451,-0.4,96.42,109.7,110.2,0.42807424593967514,0.0
2021,Oklahoma City Thunder,0.293,-8.0,99.39,103.8,111.7,0.4197530864197531,0.0
2021,Orlando Magic,0.268,-8.1,99.71,103.9,112.1,0.4178935447338618,0.0
2021,Philadelphia 76ers,0.622,2.8,96.71,113.0,110.2,0.3763313609467456,0.0
2021,Phoenix Suns,0.78,7.5,100.26,114.2,106.8,0.35405105438401774,0.0
2021,Portland Trail Blazers,0.329,-9.1,98.74,107.3,116.3,0.4225028702640643,0.0
2021,Sacramento Kings,0.366,-5.2,100.1,109.6,114.8,0.37684449489216804,0.0
2021,San Antonio Spurs,0.415,0.2,100.51,111.9,111.7,0.34519956850053934,0.0
2021,Toronto Raptors,0.585,2.2,96.63,112.1,109.9,0.37458926615553123,0.0
2021,Utah Jazz,0.598,6.2,97.5,116.2,110.0,0.46751740139211134,0.0
2021,Washington Wizards,0.427,-3.4,97.8,110.2,113.6,0.35581395348837214,0.0
2022,Atlanta Hawks,0.5,0.1,101.56,115.5,115.4,0.33008658008658004,0.0
2022,Boston Celtics,0.695,6.7,99.15,117.3,110.6,0.47972972972972977,0.0
2022,Brooklyn Nets,0.549,1.1,98.77,114.6,113.5,0.3971797884841363,0.0
2022,Charlotte Hornets,0.329,-6.3,101.47,108.4,114.7,0.35951327433628316,0.0
2022,Chicago Bulls,0.488,1.3,99.18,112.8,111.5,0.33294930875576034,0.0
2022,Cleveland Cavaliers,0.622,5.6,96.27,115.5,109.9,0.37089201877934275,0.0
2022,Dallas Mavericks,0.463,-0.2,97.21,115.9,116.1,0.48635824436536185,0.0
2022,Denver Nuggets,0.646,3.3,98.74,116.8,113.5,0.3611111111111111,0.0
